/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Training neural network. Epochs trained: 184 Training neural network. Epochs trained: 185 Training neural network. Epochs trained: 186 Training neural network. Epochs trained: 187 Training neural network. Epochs trained: 188 Training neural network. Epochs trained: 189 Training neural network. Epochs trained: 190 Training neural network. Epochs trained: 191 Training neural network. Epochs trained: 192 Training neural network. Epochs trained: 193 Training neural network. Epochs trained: 194 Training neural network. Epochs trained: 195 Training neural network. Epochs trained: 196 Training neural network. Epochs trained: 197 Training neural network. Epochs trained: 198 Training neural network. Epochs trained: 199 Training neural network. Epochs trained: 200 Training neural network. Epochs trained: 201 Training neural network. Epochs trained: 202 Training neural network. Epochs trained: 203 Training neural network. Epochs trained: 204 Training neural network. Epochs trained: 205 Training neural network. Epochs trained: 206 Training neural network. Epochs trained: 207 Training neural network. Epochs trained: 208 Training neural network. Epochs trained: 209 Training neural network. Epochs trained: 210 Training neural network. Epochs trained: 211 Training neural network. Epochs trained: 212 Training neural network. Epochs trained: 213 Training neural network. Epochs trained: 214 Training neural network. Epochs trained: 215 Training neural network. Epochs trained: 216 Training neural network. Epochs trained: 217 Training neural network. Epochs trained: 218 Training neural network. Epochs trained: 219 Training neural network. Epochs trained: 220 Training neural network. Epochs trained: 221 Training neural network. Epochs trained: 222 Training neural network. Epochs trained: 223 Training neural network. Epochs trained: 224 Training neural network. Epochs trained: 225 Training neural network. Epochs trained: 226 Training neural network. Epochs trained: 227 Training neural network. Epochs trained: 228 Training neural network. Epochs trained: 229 Training neural network. Epochs trained: 230 Training neural network. Epochs trained: 231 Training neural network. Epochs trained: 232 Training neural network. Epochs trained: 233 Training neural network. Epochs trained: 234 Training neural network. Epochs trained: 235 Training neural network. Epochs trained: 236 Training neural network. Epochs trained: 237 Training neural network. Epochs trained: 238 Training neural network. Epochs trained: 239 Training neural network. Epochs trained: 240 Training neural network. Epochs trained: 241 Training neural network. Epochs trained: 242 Training neural network. Epochs trained: 243 Training neural network. Epochs trained: 244 Training neural network. Epochs trained: 245 Training neural network. Epochs trained: 246 Training neural network. Epochs trained: 247 Training neural network. Epochs trained: 248 Training neural network. Epochs trained: 249 Training neural network. Epochs trained: 250 Training neural network. Epochs trained: 251 Training neural network. Epochs trained: 252 Training neural network. Epochs trained: 253 Training neural network. Epochs trained: 254 Training neural network. Epochs trained: 255 Training neural network. Epochs trained: 256 Training neural network. Epochs trained: 257 Training neural network. Epochs trained: 258 Training neural network. Epochs trained: 259 Training neural network. Epochs trained: 260 Training neural network. Epochs trained: 261 Training neural network. Epochs trained: 262 Training neural network. Epochs trained: 263 Training neural network. Epochs trained: 264 Training neural network. Epochs trained: 265 Training neural network. Epochs trained: 266 Training neural network. Epochs trained: 267 Training neural network. Epochs trained: 268 Training neural network. Epochs trained: 269 Training neural network. Epochs trained: 270 Neural network successfully converged after 270 epochs.  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 67354.82it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 66876.99it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2760it [00:00, 53782.37it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 65752.60it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2870it [00:00, 81960.72it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 71651.79it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 88365.76it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2526it [00:00, 64126.64it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2649it [00:00, 68939.98it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2760it [00:00, 74035.59it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2588it [00:00, 70856.02it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 65272.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2667it [00:00, 65552.13it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 67129.23it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 67302.29it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 71391.60it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2795it [00:00, 81684.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2612it [00:00, 77032.22it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 75826.47it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2796it [00:00, 66227.72it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 62368.66it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2776it [00:00, 68399.59it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2587it [00:00, 75929.75it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 73235.79it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 75879.49it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2750it [00:00, 73317.67it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2551it [00:00, 71758.33it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2763it [00:00, 68227.17it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 77703.24it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 72796.30it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2605it [00:00, 72107.98it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2715it [00:00, 80515.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 57332.39it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2570it [00:00, 72004.98it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2615it [00:00, 75442.83it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2600it [00:00, 73196.57it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2832it [00:00, 68055.88it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2769it [00:00, 73591.27it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 77106.70it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2708it [00:00, 71869.90it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 79807.67it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 72908.59it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2785it [00:00, 64514.21it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 79408.39it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2805it [00:00, 75064.11it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 71136.63it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 68646.72it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 69095.09it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 74756.33it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 68672.22it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 76918.94it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 74518.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2636it [00:00, 71202.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 84455.45it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2550it [00:00, 81231.25it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 70422.75it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2548it [00:00, 74129.91it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 77179.18it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2573it [00:00, 73864.81it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2753it [00:00, 72615.28it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2790it [00:00, 78447.61it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 75010.20it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2556it [00:00, 74259.12it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2628it [00:00, 73301.44it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 71871.65it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2636it [00:00, 76617.32it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 74496.23it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 76461.12it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2888it [00:00, 74511.74it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 72263.17it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 73610.00it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2778it [00:00, 100317.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2694it [00:00, 126890.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2603it [00:00, 124507.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 124080.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2722it [00:00, 126611.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2739it [00:00, 127041.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 121298.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2723it [00:00, 132797.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2617it [00:00, 123210.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2575it [00:00, 127312.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 130921.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 124524.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 131455.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 132892.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 122896.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2555it [00:00, 128877.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 132432.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2542it [00:00, 122648.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2598it [00:00, 120277.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 122781.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2789it [00:00, 125817.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2790it [00:00, 118014.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 129007.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 129222.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 128862.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2620it [00:00, 125046.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 122644.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2762it [00:00, 127609.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2776it [00:00, 123647.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2783it [00:00, 138121.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2829it [00:00, 137437.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2723it [00:00, 132525.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2644it [00:00, 125593.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 123280.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2821it [00:00, 125161.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2754it [00:00, 125300.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2598it [00:00, 123389.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 122965.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 124816.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 125978.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2579it [00:00, 127957.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 129171.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2606it [00:00, 126592.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 123911.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2712it [00:00, 131155.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2569it [00:00, 130070.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 126444.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 120040.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2631it [00:00, 126757.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2650it [00:00, 69366.71it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2616it [00:00, 76337.54it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 71049.15it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 76585.01it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2650it [00:00, 71256.25it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2609it [00:00, 80023.83it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 74495.77it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 76146.31it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2762it [00:00, 70055.56it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2711it [00:00, 71323.11it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 77669.02it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 74235.72it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2645it [00:00, 83864.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 72733.60it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 74620.91it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 74997.82it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2793it [00:00, 78338.18it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2616it [00:00, 71892.46it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2751it [00:00, 70920.36it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2646it [00:00, 83285.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2564it [00:00, 69267.06it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 75227.60it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2577it [00:00, 76730.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2744it [00:00, 70851.39it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2644it [00:00, 75465.56it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2746it [00:00, 75388.04it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2713it [00:00, 72333.05it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 77541.85it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2667it [00:00, 74869.71it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2546it [00:00, 86669.30it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 74533.87it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2722it [00:00, 78531.94it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2866it [00:00, 77356.90it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2660it [00:00, 78076.70it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2805it [00:00, 77477.41it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2730it [00:00, 71292.62it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 80412.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2740it [00:00, 66343.73it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2524it [00:00, 68336.54it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 75846.00it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 74531.32it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2774it [00:00, 78981.48it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 71796.17it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2766it [00:00, 81679.61it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 78445.11it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 91411.75it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2798it [00:00, 80084.50it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 79952.22it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2590it [00:00, 84298.79it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 76663.58it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 89928.64it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 80595.62it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2715it [00:00, 79831.86it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2606it [00:00, 85998.08it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2803it [00:00, 79353.07it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2796it [00:00, 81076.25it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2644it [00:00, 88215.44it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2529it [00:00, 73027.03it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2585it [00:00, 91829.22it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2722it [00:00, 74714.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2607it [00:00, 84910.74it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 83488.46it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2771it [00:00, 75471.71it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2896it [00:00, 86046.76it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2548it [00:00, 80630.48it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2775it [00:00, 83223.29it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 85673.24it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2576it [00:00, 73631.42it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 75485.98it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2724it [00:00, 84061.36it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2694it [00:00, 77769.59it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2727it [00:00, 92433.93it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 124000.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 123256.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 127546.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 125816.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 123546.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 125157.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2579it [00:00, 121674.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 129181.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 126224.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2557it [00:00, 127804.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2636it [00:00, 123297.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2751it [00:00, 129966.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2583it [00:00, 128432.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 129393.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2747it [00:00, 123327.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 131648.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 126543.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 127642.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 127880.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 126067.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2733it [00:00, 126792.24it/s]           
