/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Neural network successfully converged after 183 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2235it [00:00, 91198.26it/s]            
  0%|          | 0/877 [00:00<?, ?it/s]961it [00:00, 119584.83it/s]           
  0%|          | 0/876 [00:00<?, ?it/s]980it [00:00, 116221.84it/s]           
  0%|          | 0/875 [00:00<?, ?it/s]965it [00:00, 124038.59it/s]           
  0%|          | 0/874 [00:00<?, ?it/s]961it [00:00, 119467.86it/s]           
  0%|          | 0/873 [00:00<?, ?it/s]938it [00:00, 112887.93it/s]           
  0%|          | 0/872 [00:00<?, ?it/s]942it [00:00, 114138.96it/s]           
  0%|          | 0/871 [00:00<?, ?it/s]954it [00:00, 122149.28it/s]           
  0%|          | 0/870 [00:00<?, ?it/s]951it [00:00, 110713.42it/s]           
  0%|          | 0/869 [00:00<?, ?it/s]944it [00:00, 120578.10it/s]           
  0%|          | 0/868 [00:00<?, ?it/s]951it [00:00, 112214.68it/s]           
  0%|          | 0/867 [00:00<?, ?it/s]946it [00:00, 122346.26it/s]           
  0%|          | 0/866 [00:00<?, ?it/s]933it [00:00, 126524.80it/s]           
  0%|          | 0/865 [00:00<?, ?it/s]944it [00:00, 112608.37it/s]           
  0%|          | 0/864 [00:00<?, ?it/s]961it [00:00, 124628.23it/s]           
  0%|          | 0/863 [00:00<?, ?it/s]945it [00:00, 114870.81it/s]           
  0%|          | 0/862 [00:00<?, ?it/s]933it [00:00, 121409.95it/s]           
  0%|          | 0/861 [00:00<?, ?it/s]951it [00:00, 120744.15it/s]           
  0%|          | 0/860 [00:00<?, ?it/s]958it [00:00, 123578.14it/s]           
  0%|          | 0/859 [00:00<?, ?it/s]942it [00:00, 118315.70it/s]           
  0%|          | 0/858 [00:00<?, ?it/s]937it [00:00, 124982.12it/s]           
  0%|          | 0/857 [00:00<?, ?it/s]953it [00:00, 120709.42it/s]           
  0%|          | 0/856 [00:00<?, ?it/s]911it [00:00, 125931.41it/s]           
  0%|          | 0/855 [00:00<?, ?it/s]937it [00:00, 119837.26it/s]           
  0%|          | 0/854 [00:00<?, ?it/s]942it [00:00, 127836.23it/s]           
  0%|          | 0/853 [00:00<?, ?it/s]937it [00:00, 125749.94it/s]           
  0%|          | 0/852 [00:00<?, ?it/s]942it [00:00, 112398.57it/s]           
  0%|          | 0/851 [00:00<?, ?it/s]941it [00:00, 120562.06it/s]           
  0%|          | 0/850 [00:00<?, ?it/s]923it [00:00, 111704.49it/s]           
  0%|          | 0/849 [00:00<?, ?it/s]918it [00:00, 119703.14it/s]           
  0%|          | 0/848 [00:00<?, ?it/s]917it [00:00, 122333.87it/s]           
  0%|          | 0/847 [00:00<?, ?it/s]931it [00:00, 120718.99it/s]           
  0%|          | 0/846 [00:00<?, ?it/s]935it [00:00, 118608.58it/s]           
  0%|          | 0/845 [00:00<?, ?it/s]922it [00:00, 120935.31it/s]           
  0%|          | 0/844 [00:00<?, ?it/s]929it [00:00, 115534.26it/s]           
  0%|          | 0/843 [00:00<?, ?it/s]918it [00:00, 123567.75it/s]           
  0%|          | 0/842 [00:00<?, ?it/s]946it [00:00, 117809.13it/s]           
  0%|          | 0/841 [00:00<?, ?it/s]900it [00:00, 120291.69it/s]           
  0%|          | 0/840 [00:00<?, ?it/s]916it [00:00, 114015.56it/s]           
  0%|          | 0/839 [00:00<?, ?it/s]922it [00:00, 124948.25it/s]           
  0%|          | 0/838 [00:00<?, ?it/s]912it [00:00, 119953.75it/s]           
  0%|          | 0/837 [00:00<?, ?it/s]915it [00:00, 116381.25it/s]           
  0%|          | 0/836 [00:00<?, ?it/s]897it [00:00, 121627.09it/s]           
  0%|          | 0/835 [00:00<?, ?it/s]896it [00:00, 120028.63it/s]           
  0%|          | 0/834 [00:00<?, ?it/s]939it [00:00, 119924.83it/s]           
  0%|          | 0/833 [00:00<?, ?it/s]904it [00:00, 116720.05it/s]           
  0%|          | 0/832 [00:00<?, ?it/s]906it [00:00, 121271.40it/s]           
  0%|          | 0/831 [00:00<?, ?it/s]887it [00:00, 112393.81it/s]           
  0%|          | 0/830 [00:00<?, ?it/s]912it [00:00, 122094.01it/s]           
  0%|          | 0/829 [00:00<?, ?it/s]918it [00:00, 107669.56it/s]           
  0%|          | 0/828 [00:00<?, ?it/s]902it [00:00, 112738.01it/s]           
  0%|          | 0/827 [00:00<?, ?it/s]886it [00:00, 113810.90it/s]           
  0%|          | 0/826 [00:00<?, ?it/s]907it [00:00, 120193.16it/s]           
  0%|          | 0/825 [00:00<?, ?it/s]913it [00:00, 114931.41it/s]           
  0%|          | 0/824 [00:00<?, ?it/s]910it [00:00, 125516.02it/s]           
  0%|          | 0/823 [00:00<?, ?it/s]888it [00:00, 115218.15it/s]           
  0%|          | 0/822 [00:00<?, ?it/s]900it [00:00, 122616.57it/s]           
  0%|          | 0/821 [00:00<?, ?it/s]887it [00:00, 120302.27it/s]           
  0%|          | 0/820 [00:00<?, ?it/s]891it [00:00, 116182.46it/s]           
  0%|          | 0/819 [00:00<?, ?it/s]909it [00:00, 120782.56it/s]           
  0%|          | 0/818 [00:00<?, ?it/s]912it [00:00, 106539.81it/s]           
  0%|          | 0/817 [00:00<?, ?it/s]907it [00:00, 116241.44it/s]           
  0%|          | 0/816 [00:00<?, ?it/s]902it [00:00, 109093.75it/s]           
  0%|          | 0/815 [00:00<?, ?it/s]898it [00:00, 110805.04it/s]           
  0%|          | 0/814 [00:00<?, ?it/s]904it [00:00, 109989.00it/s]           
  0%|          | 0/813 [00:00<?, ?it/s]907it [00:00, 113688.18it/s]           
  0%|          | 0/812 [00:00<?, ?it/s]866it [00:00, 113618.42it/s]           
  0%|          | 0/811 [00:00<?, ?it/s]878it [00:00, 118602.22it/s]           
  0%|          | 0/810 [00:00<?, ?it/s]892it [00:00, 107962.12it/s]           
  0%|          | 0/809 [00:00<?, ?it/s]890it [00:00, 115121.52it/s]           
  0%|          | 0/808 [00:00<?, ?it/s]885it [00:00, 99425.70it/s]            
  0%|          | 0/807 [00:00<?, ?it/s]898it [00:00, 113653.74it/s]           
  0%|          | 0/806 [00:00<?, ?it/s]875it [00:00, 110869.92it/s]           
  0%|          | 0/805 [00:00<?, ?it/s]861it [00:00, 116317.06it/s]           
  0%|          | 0/804 [00:00<?, ?it/s]869it [00:00, 115037.56it/s]           
  0%|          | 0/803 [00:00<?, ?it/s]863it [00:00, 120615.94it/s]           
  0%|          | 0/802 [00:00<?, ?it/s]881it [00:00, 115043.02it/s]           
  0%|          | 0/801 [00:00<?, ?it/s]894it [00:00, 122599.57it/s]           
  0%|          | 0/800 [00:00<?, ?it/s]876it [00:00, 117334.43it/s]           
  0%|          | 0/799 [00:00<?, ?it/s]898it [00:00, 122161.55it/s]           
  0%|          | 0/798 [00:00<?, ?it/s]882it [00:00, 115562.17it/s]           
  0%|          | 0/797 [00:00<?, ?it/s]880it [00:00, 112458.11it/s]           
  0%|          | 0/796 [00:00<?, ?it/s]884it [00:00, 115362.94it/s]           
  0%|          | 0/795 [00:00<?, ?it/s]856it [00:00, 109742.15it/s]           
  0%|          | 0/794 [00:00<?, ?it/s]858it [00:00, 108414.56it/s]           
  0%|          | 0/793 [00:00<?, ?it/s]855it [00:00, 113184.25it/s]           
  0%|          | 0/792 [00:00<?, ?it/s]867it [00:00, 112538.66it/s]           
  0%|          | 0/791 [00:00<?, ?it/s]839it [00:00, 110393.73it/s]           
  0%|          | 0/790 [00:00<?, ?it/s]883it [00:00, 117891.79it/s]           
  0%|          | 0/789 [00:00<?, ?it/s]876it [00:00, 110326.71it/s]           
  0%|          | 0/788 [00:00<?, ?it/s]844it [00:00, 111156.23it/s]           
  0%|          | 0/787 [00:00<?, ?it/s]856it [00:00, 111383.14it/s]           
  0%|          | 0/786 [00:00<?, ?it/s]878it [00:00, 113642.92it/s]           
  0%|          | 0/785 [00:00<?, ?it/s]868it [00:00, 112071.91it/s]           
  0%|          | 0/784 [00:00<?, ?it/s]852it [00:00, 116935.44it/s]           
  0%|          | 0/783 [00:00<?, ?it/s]857it [00:00, 113220.31it/s]           
  0%|          | 0/782 [00:00<?, ?it/s]867it [00:00, 115509.23it/s]           
  0%|          | 0/781 [00:00<?, ?it/s]856it [00:00, 117357.70it/s]           
  0%|          | 0/780 [00:00<?, ?it/s]866it [00:00, 106468.15it/s]           
  0%|          | 0/779 [00:00<?, ?it/s]866it [00:00, 112569.10it/s]           
  0%|          | 0/778 [00:00<?, ?it/s]864it [00:00, 110625.76it/s]           
  0%|          | 0/777 [00:00<?, ?it/s]852it [00:00, 119177.82it/s]           
  0%|          | 0/776 [00:00<?, ?it/s]850it [00:00, 117113.15it/s]           
  0%|          | 0/775 [00:00<?, ?it/s]848it [00:00, 118318.41it/s]           
  0%|          | 0/774 [00:00<?, ?it/s]835it [00:00, 117853.21it/s]           
  0%|          | 0/773 [00:00<?, ?it/s]853it [00:00, 106906.75it/s]           
  0%|          | 0/772 [00:00<?, ?it/s]852it [00:00, 112358.03it/s]           
  0%|          | 0/771 [00:00<?, ?it/s]844it [00:00, 107149.12it/s]           
  0%|          | 0/770 [00:00<?, ?it/s]836it [00:00, 116811.18it/s]           
  0%|          | 0/769 [00:00<?, ?it/s]833it [00:00, 105217.59it/s]           
  0%|          | 0/768 [00:00<?, ?it/s]845it [00:00, 114221.76it/s]           
  0%|          | 0/767 [00:00<?, ?it/s]840it [00:00, 106060.25it/s]           
  0%|          | 0/766 [00:00<?, ?it/s]830it [00:00, 110769.77it/s]           
  0%|          | 0/765 [00:00<?, ?it/s]841it [00:00, 110424.80it/s]           
  0%|          | 0/764 [00:00<?, ?it/s]831it [00:00, 108910.62it/s]           
  0%|          | 0/763 [00:00<?, ?it/s]828it [00:00, 109960.54it/s]           
  0%|          | 0/762 [00:00<?, ?it/s]839it [00:00, 111453.13it/s]           
  0%|          | 0/761 [00:00<?, ?it/s]849it [00:00, 118556.54it/s]           
  0%|          | 0/760 [00:00<?, ?it/s]831it [00:00, 107228.63it/s]           
  0%|          | 0/759 [00:00<?, ?it/s]836it [00:00, 108956.50it/s]           
  0%|          | 0/758 [00:00<?, ?it/s]838it [00:00, 113781.58it/s]           
  0%|          | 0/757 [00:00<?, ?it/s]832it [00:00, 116186.48it/s]           
  0%|          | 0/756 [00:00<?, ?it/s]830it [00:00, 94479.13it/s]            
  0%|          | 0/755 [00:00<?, ?it/s]795it [00:00, 109012.41it/s]           
  0%|          | 0/754 [00:00<?, ?it/s]833it [00:00, 107791.79it/s]           
  0%|          | 0/753 [00:00<?, ?it/s]822it [00:00, 111292.10it/s]           
  0%|          | 0/752 [00:00<?, ?it/s]818it [00:00, 113754.21it/s]           
  0%|          | 0/751 [00:00<?, ?it/s]815it [00:00, 114902.78it/s]           
  0%|          | 0/750 [00:00<?, ?it/s]829it [00:00, 118546.18it/s]           
  0%|          | 0/749 [00:00<?, ?it/s]811it [00:00, 111615.06it/s]           
  0%|          | 0/748 [00:00<?, ?it/s]802it [00:00, 115282.63it/s]           
  0%|          | 0/747 [00:00<?, ?it/s]821it [00:00, 107041.45it/s]           
  0%|          | 0/746 [00:00<?, ?it/s]806it [00:00, 116661.23it/s]           
  0%|          | 0/745 [00:00<?, ?it/s]821it [00:00, 106334.10it/s]           
  0%|          | 0/744 [00:00<?, ?it/s]812it [00:00, 112949.78it/s]           
  0%|          | 0/743 [00:00<?, ?it/s]814it [00:00, 107458.25it/s]           
  0%|          | 0/742 [00:00<?, ?it/s]807it [00:00, 116721.38it/s]           
  0%|          | 0/741 [00:00<?, ?it/s]802it [00:00, 110969.94it/s]           
  0%|          | 0/740 [00:00<?, ?it/s]831it [00:00, 104474.15it/s]           
  0%|          | 0/739 [00:00<?, ?it/s]830it [00:00, 106259.46it/s]           
  0%|          | 0/738 [00:00<?, ?it/s]811it [00:00, 104915.81it/s]           
  0%|          | 0/737 [00:00<?, ?it/s]786it [00:00, 112735.46it/s]           
  0%|          | 0/736 [00:00<?, ?it/s]808it [00:00, 108513.90it/s]           
  0%|          | 0/735 [00:00<?, ?it/s]816it [00:00, 118173.89it/s]           
  0%|          | 0/734 [00:00<?, ?it/s]795it [00:00, 117468.88it/s]           
  0%|          | 0/733 [00:00<?, ?it/s]782it [00:00, 119301.12it/s]           
  0%|          | 0/732 [00:00<?, ?it/s]804it [00:00, 117421.23it/s]           
  0%|          | 0/731 [00:00<?, ?it/s]792it [00:00, 112324.64it/s]           
  0%|          | 0/730 [00:00<?, ?it/s]807it [00:00, 113725.21it/s]           
  0%|          | 0/729 [00:00<?, ?it/s]782it [00:00, 113089.88it/s]           
  0%|          | 0/728 [00:00<?, ?it/s]786it [00:00, 111647.35it/s]           
  0%|          | 0/727 [00:00<?, ?it/s]801it [00:00, 108256.67it/s]           
  0%|          | 0/726 [00:00<?, ?it/s]805it [00:00, 116871.40it/s]           
  0%|          | 0/725 [00:00<?, ?it/s]797it [00:00, 117851.59it/s]           
  0%|          | 0/724 [00:00<?, ?it/s]785it [00:00, 111395.90it/s]           
  0%|          | 0/723 [00:00<?, ?it/s]784it [00:00, 117507.66it/s]           
  0%|          | 0/722 [00:00<?, ?it/s]778it [00:00, 101818.11it/s]           
  0%|          | 0/721 [00:00<?, ?it/s]771it [00:00, 109706.16it/s]           
  0%|          | 0/720 [00:00<?, ?it/s]769it [00:00, 106274.13it/s]           
  0%|          | 0/719 [00:00<?, ?it/s]793it [00:00, 113758.91it/s]           
  0%|          | 0/718 [00:00<?, ?it/s]792it [00:00, 110862.66it/s]           
  0%|          | 0/717 [00:00<?, ?it/s]768it [00:00, 110916.10it/s]           
  0%|          | 0/716 [00:00<?, ?it/s]788it [00:00, 119555.49it/s]           
  0%|          | 0/715 [00:00<?, ?it/s]782it [00:00, 110528.92it/s]           
  0%|          | 0/714 [00:00<?, ?it/s]791it [00:00, 110398.46it/s]           
  0%|          | 0/713 [00:00<?, ?it/s]767it [00:00, 104680.18it/s]           
  0%|          | 0/712 [00:00<?, ?it/s]773it [00:00, 104901.70it/s]           
  0%|          | 0/711 [00:00<?, ?it/s]786it [00:00, 108924.96it/s]           
  0%|          | 0/710 [00:00<?, ?it/s]776it [00:00, 102755.48it/s]           
  0%|          | 0/709 [00:00<?, ?it/s]757it [00:00, 110753.74it/s]           
  0%|          | 0/708 [00:00<?, ?it/s]767it [00:00, 102024.33it/s]           
  0%|          | 0/707 [00:00<?, ?it/s]767it [00:00, 99817.90it/s]            
  0%|          | 0/706 [00:00<?, ?it/s]795it [00:00, 102460.41it/s]           
  0%|          | 0/705 [00:00<?, ?it/s]764it [00:00, 112357.93it/s]           
  0%|          | 0/704 [00:00<?, ?it/s]776it [00:00, 116550.16it/s]           
  0%|          | 0/703 [00:00<?, ?it/s]770it [00:00, 104901.88it/s]           
  0%|          | 0/702 [00:00<?, ?it/s]785it [00:00, 112319.32it/s]           
  0%|          | 0/701 [00:00<?, ?it/s]762it [00:00, 102737.46it/s]           
  0%|          | 0/700 [00:00<?, ?it/s]763it [00:00, 106846.09it/s]           
  0%|          | 0/699 [00:00<?, ?it/s]765it [00:00, 101577.90it/s]           
  0%|          | 0/698 [00:00<?, ?it/s]760it [00:00, 105377.56it/s]           
  0%|          | 0/697 [00:00<?, ?it/s]788it [00:00, 101455.37it/s]           
  0%|          | 0/696 [00:00<?, ?it/s]749it [00:00, 107975.04it/s]           
  0%|          | 0/695 [00:00<?, ?it/s]762it [00:00, 111895.10it/s]           
  0%|          | 0/694 [00:00<?, ?it/s]762it [00:00, 104439.57it/s]           
  0%|          | 0/693 [00:00<?, ?it/s]758it [00:00, 111832.37it/s]           
  0%|          | 0/692 [00:00<?, ?it/s]771it [00:00, 108117.97it/s]           
  0%|          | 0/691 [00:00<?, ?it/s]756it [00:00, 116324.66it/s]           
  0%|          | 0/690 [00:00<?, ?it/s]760it [00:00, 111095.77it/s]           
  0%|          | 0/689 [00:00<?, ?it/s]774it [00:00, 112141.74it/s]           
  0%|          | 0/688 [00:00<?, ?it/s]748it [00:00, 115931.54it/s]           
  0%|          | 0/687 [00:00<?, ?it/s]761it [00:00, 106601.61it/s]           
  0%|          | 0/686 [00:00<?, ?it/s]737it [00:00, 114739.69it/s]           
  0%|          | 0/685 [00:00<?, ?it/s]732it [00:00, 107268.20it/s]           
  0%|          | 0/684 [00:00<?, ?it/s]731it [00:00, 114238.09it/s]           
  0%|          | 0/683 [00:00<?, ?it/s]744it [00:00, 104478.44it/s]           
  0%|          | 0/682 [00:00<?, ?it/s]748it [00:00, 97830.91it/s]            
  0%|          | 0/681 [00:00<?, ?it/s]733it [00:00, 105570.53it/s]           
  0%|          | 0/680 [00:00<?, ?it/s]743it [00:00, 103944.76it/s]           
  0%|          | 0/679 [00:00<?, ?it/s]733it [00:00, 113787.51it/s]           
  0%|          | 0/678 [00:00<?, ?it/s]734it [00:00, 112765.80it/s]           
  0%|          | 0/677 [00:00<?, ?it/s]742it [00:00, 94354.04it/s]            
  0%|          | 0/676 [00:00<?, ?it/s]733it [00:00, 110889.98it/s]           
  0%|          | 0/675 [00:00<?, ?it/s]761it [00:00, 101509.52it/s]           
  0%|          | 0/674 [00:00<?, ?it/s]727it [00:00, 110926.52it/s]           
  0%|          | 0/673 [00:00<?, ?it/s]722it [00:00, 106110.50it/s]           
  0%|          | 0/672 [00:00<?, ?it/s]740it [00:00, 105974.63it/s]           
  0%|          | 0/671 [00:00<?, ?it/s]735it [00:00, 102650.95it/s]           
  0%|          | 0/670 [00:00<?, ?it/s]719it [00:00, 108740.65it/s]           
  0%|          | 0/669 [00:00<?, ?it/s]721it [00:00, 110348.23it/s]           
  0%|          | 0/668 [00:00<?, ?it/s]741it [00:00, 93856.96it/s]            
  0%|          | 0/667 [00:00<?, ?it/s]723it [00:00, 103490.61it/s]           
  0%|          | 0/666 [00:00<?, ?it/s]727it [00:00, 98534.84it/s]            
  0%|          | 0/665 [00:00<?, ?it/s]728it [00:00, 113028.07it/s]           
  0%|          | 0/664 [00:00<?, ?it/s]714it [00:00, 110080.24it/s]           
  0%|          | 0/663 [00:00<?, ?it/s]726it [00:00, 105034.83it/s]           
  0%|          | 0/662 [00:00<?, ?it/s]717it [00:00, 109580.09it/s]           
  0%|          | 0/661 [00:00<?, ?it/s]739it [00:00, 94632.43it/s]            
  0%|          | 0/660 [00:00<?, ?it/s]719it [00:00, 97111.63it/s]            
  0%|          | 0/659 [00:00<?, ?it/s]718it [00:00, 106091.39it/s]           
  0%|          | 0/658 [00:00<?, ?it/s]704it [00:00, 108530.53it/s]           
  0%|          | 0/657 [00:00<?, ?it/s]729it [00:00, 100511.08it/s]           
  0%|          | 0/656 [00:00<?, ?it/s]724it [00:00, 103651.44it/s]           
  0%|          | 0/655 [00:00<?, ?it/s]716it [00:00, 109691.05it/s]           
  0%|          | 0/654 [00:00<?, ?it/s]719it [00:00, 103800.11it/s]           
  0%|          | 0/653 [00:00<?, ?it/s]697it [00:00, 108977.48it/s]           
  0%|          | 0/652 [00:00<?, ?it/s]705it [00:00, 110019.14it/s]           
  0%|          | 0/651 [00:00<?, ?it/s]704it [00:00, 103909.28it/s]           
  0%|          | 0/650 [00:00<?, ?it/s]718it [00:00, 104864.90it/s]           
  0%|          | 0/649 [00:00<?, ?it/s]692it [00:00, 101940.80it/s]           
  0%|          | 0/648 [00:00<?, ?it/s]719it [00:00, 110497.75it/s]           
  0%|          | 0/647 [00:00<?, ?it/s]702it [00:00, 112231.81it/s]           
  0%|          | 0/646 [00:00<?, ?it/s]699it [00:00, 101983.39it/s]           
  0%|          | 0/645 [00:00<?, ?it/s]712it [00:00, 105857.45it/s]           
  0%|          | 0/644 [00:00<?, ?it/s]688it [00:00, 100263.41it/s]           
  0%|          | 0/643 [00:00<?, ?it/s]700it [00:00, 105486.75it/s]           
  0%|          | 0/642 [00:00<?, ?it/s]721it [00:00, 103278.34it/s]           
  0%|          | 0/641 [00:00<?, ?it/s]694it [00:00, 109376.88it/s]           
  0%|          | 0/640 [00:00<?, ?it/s]701it [00:00, 108362.77it/s]           
  0%|          | 0/639 [00:00<?, ?it/s]688it [00:00, 98682.76it/s]            
  0%|          | 0/638 [00:00<?, ?it/s]693it [00:00, 105062.27it/s]           
  0%|          | 0/637 [00:00<?, ?it/s]707it [00:00, 104495.49it/s]           
  0%|          | 0/636 [00:00<?, ?it/s]697it [00:00, 102157.11it/s]           
  0%|          | 0/635 [00:00<?, ?it/s]684it [00:00, 101723.36it/s]           
  0%|          | 0/634 [00:00<?, ?it/s]684it [00:00, 101428.46it/s]           
  0%|          | 0/633 [00:00<?, ?it/s]694it [00:00, 102635.56it/s]           
  0%|          | 0/632 [00:00<?, ?it/s]685it [00:00, 93007.62it/s]            
  0%|          | 0/631 [00:00<?, ?it/s]690it [00:00, 104834.81it/s]           
  0%|          | 0/630 [00:00<?, ?it/s]670it [00:00, 101300.73it/s]           
  0%|          | 0/629 [00:00<?, ?it/s]700it [00:00, 103720.38it/s]           
  0%|          | 0/628 [00:00<?, ?it/s]684it [00:00, 109249.96it/s]           
  0%|          | 0/627 [00:00<?, ?it/s]687it [00:00, 103264.29it/s]           
  0%|          | 0/626 [00:00<?, ?it/s]703it [00:00, 104704.94it/s]           
  0%|          | 0/625 [00:00<?, ?it/s]666it [00:00, 103705.32it/s]           
  0%|          | 0/624 [00:00<?, ?it/s]673it [00:00, 100525.88it/s]           
  0%|          | 0/623 [00:00<?, ?it/s]686it [00:00, 110249.54it/s]           
  0%|          | 0/622 [00:00<?, ?it/s]685it [00:00, 103363.73it/s]           
